drg_code,drg_description, avg_price , insured_avg_patient_responsibility , uninsured_avg_patient_responsibility ,,,,
,896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC," 39,025 "," 2,692 "," 10,927 ",,,,
,897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC," 23,646 "," 1,893 "," 6,621 ",,,,
,901 - WOUND DEBRIDEMENTS FOR INJURIES W MCC," 67,793 "," 7,198 "," 18,982 ",,,,
,902 - WOUND DEBRIDEMENTS FOR INJURIES W CC," 44,902 "," 1,977 "," 12,572 ",,,,
,903 - WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC," 31,769 "," 3,049 "," 8,895 ",,,,
,904 - SKIN GRAFTS FOR INJURIES W CC/MCC," 75,861 "," 5,991 "," 21,241 ",,,,
,905 - SKIN GRAFTS FOR INJURIES W/O CC/MCC," 30,796 "," 4,231 "," 8,623 ",,,,
,906 - HAND PROCEDURES FOR INJURIES," 50,397 "," 3,893 "," 14,111 ",,,,
,907 - OTHER O.R. PROCEDURES FOR INJURIES W MCC," 125,409 "," 8,959 "," 35,114 ",,,,
,908 - OTHER O.R. PROCEDURES FOR INJURIES W CC," 59,876 "," 4,995 "," 16,765 ",,,,
,909 - OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC," 43,501 "," 2,924 "," 12,180 ",,,,
,913 - TRAUMATIC INJURY W MCC," 45,431 ", -   ," 12,721 ",,,,
,914 - TRAUMATIC INJURY W/O MCC," 24,499 "," 1,405 "," 6,860 ",,,,
,915 - ALLERGIC REACTIONS W MCC," 42,366 "," 4,041 "," 11,862 ",,,,
,916 - ALLERGIC REACTIONS W/O MCC," 32,428 "," 1,365 "," 9,080 ",,,,
,917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC," 43,852 "," 3,225 "," 12,279 ",,,,
,918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC," 20,019 "," 1,694 "," 5,605 ",,,,
,919 - COMPLICATIONS OF TREATMENT W MCC," 72,923 "," 12,278 "," 20,419 ",,,,
,920 - COMPLICATIONS OF TREATMENT W CC," 38,530 "," 3,214 "," 10,788 ",,,,
,921 - COMPLICATIONS OF TREATMENT W/O CC/MCC," 15,288 "," 2,151 "," 4,281 ",,,,
,"922 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC"," 76,129 "," 6,819 "," 21,316 ",,,,
,"923 - OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC"," 22,196 "," 1,786 "," 6,215 ",,,,
,939 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC," 123,591 "," 16,111 "," 34,606 ",,,,
,940 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC," 48,993 "," 4,285 "," 13,718 ",,,,
,941 - O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC," 61,666 "," 10,660 "," 17,266 ",,,,
,947 - SIGNS & SYMPTOMS W MCC," 30,544 "," 2,431 "," 8,552 ",,,,
,948 - SIGNS & SYMPTOMS W/O MCC," 25,305 "," 1,672 "," 7,085 ",,,,
,949 - AFTERCARE W CC/MCC," 30,944 "," 2,021 "," 8,664 ",,,,
,950 - AFTERCARE W/O CC/MCC," 20,841 ", -   ," 5,836 ",,,,
,951 - OTHER FACTORS INFLUENCING HEALTH STATUS," 20,770 ", -   ," 5,816 ",,,,
,955 - CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA," 252,709 "," 25,228 "," 70,758 ",,,,
,"956 - LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA"," 198,320 "," 19,375 "," 55,529 ",,,,
,957 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC," 260,727 "," 26,506 "," 73,004 ",,,,
,958 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC," 121,848 "," 7,893 "," 34,117 ",,,,
,959 - OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," 64,004 "," 6,586 "," 17,921 ",,,,
,963 - OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC," 71,998 ", -   ," 20,160 ",,,,
,964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC," 47,522 "," 2,997 "," 13,306 ",,,,
,965 - OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC," 36,132 "," 1,905 "," 10,117 ",,,,
,969 - HIV W EXTENSIVE O.R. PROCEDURE W MCC," 251,237 "," 21,709 "," 70,346 ",,,,
,974 - HIV W MAJOR RELATED CONDITION W MCC," 128,092 "," 23,290 "," 35,866 ",,,,
,975 - HIV W MAJOR RELATED CONDITION W CC," 51,250 "," 2,538 "," 14,350 ",,,,
,976 - HIV W MAJOR RELATED CONDITION W/O CC/MCC," 18,698 "," 2,441 "," 5,235 ",,,,
,977 - HIV W OR W/O OTHER RELATED CONDITION," 36,733 "," 1,747 "," 10,285 ",,,,
,981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," 155,330 "," 13,145 "," 43,492 ",,,,
,982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC," 68,807 "," 4,859 "," 19,266 ",,,,
,983 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," 40,261 "," 3,556 "," 11,273 ",,,,
,987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC," 146,248 "," 13,441 "," 40,949 ",,,,
,988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC," 64,956 "," 4,079 "," 18,188 ",,,,
,989 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC," 38,023 "," 3,248 "," 10,646 ",,,,
